###############################################################################
#
# IAR C/C++ Compiler V10.20.1.5333 for 8051               18/Jul/2020  10:12:06
# Copyright 2004-2018 IAR Systems AB.
# PC-locked license - IAR Embedded Workbench for 8051
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment_data.c
#    Command line       =  
#        -f C:\Users\TS-577\AppData\Local\Temp\EWA7A3.tmp
#        ("C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment_data.c"
#        -D xBDB_REPORTING -D SECURE=1 -D TC_LINKKEY_JOIN -D xNV_INIT -D
#        xNV_RESTORE -D xPOWER_SAVING -D NWK_AUTO_POLL -D ZTOOL_P1 -D xMT_TASK
#        -D xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D xMT_APP_CNF_FUNC -D
#        xLCD_SUPPORTED=DEBUG -D MULTICAST_ENABLED=FALSE -D ZCL_READ -D
#        ZCL_DISCOVER -D ZCL_WRITE -D ZCL_BASIC -D ZCL_IDENTIFY -D
#        ZCL_TEMPERATURE_MEASUREMENT -D ZCL_GROUPS -D ZCL_REPORT -D
#        ZCL_REPORTING_DEVICE -lC "C:\Users\TS-577\Desktop\Zigbee
#        workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\List"
#        -lA "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Users\TS-577\Desktop\Zigbee
#        workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wEndev.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3
#        -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00002000 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=TRUE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000) -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\Source\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\Source\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  Japanese_JPN.932
#    List file          =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\List\zcl_SampleSensorEnviroment_data.lst
#    Object file        =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\Obj\zcl_SampleSensorEnviroment_data.r51
#
###############################################################################

C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment_data.c
      1          /**************************************************************************************************
    411                ATTRID_CLUSTER_REVISION,
    412                ZCL_DATATYPE_UINT16,
    413                ACCESS_CONTROL_READ,
    414                (void *)&zclSampleSensorEnviroment_clusterRevision_all
    415              }
    416            }
    417          };
    418          
    419          

   \                                 In  segment CODE_C, align 1
    420          uint8 CONST zclSampleSensorEnviroment_NumAttributes = ( sizeof(zclSampleSensorEnviroment_Attrs) / sizeof(zclSampleSensorEnviroment_Attrs[0]) );
   \                     zclSampleSensorEnviroment_NumAttributes:
   \   000000   1D           DB 29
    421          
    422          /*********************************************************************
    423          * SIMPLE DESCRIPTOR
    424          */
    425          // This is the Cluster ID List and should be filled with Application
    426          // specific cluster IDs.
    427          
    428          /************************ Cluster List for Light Sensor Endpoint ********************************/

   \                                 In  segment XDATA_ROM_C, align 1
    429          const cId_t zclSampleSensorEnviroment_InClusterList[ZCLSAMPLESENSORENVIROMENT_MAX_INCLUSTERS] =
   \                     zclSampleSensorEnviroment_InClusterList:
   \   000000   0000         DW 0
   \   000002   0300         DW 3
   \   000004   0004         DW 1024
   \   000006   0204         DW 1026
   \   000008   0504         DW 1029
   \   00000A   0604         DW 1030
   \   00000C   000C         DW 3072
   \   00000E   010C         DW 3073
    430          {
    431            ZCL_CLUSTER_ID_GEN_BASIC,
    432            ZCL_CLUSTER_ID_GEN_IDENTIFY,
    433            ZCL_CLUSTER_ID_MS_ILLUMINANCE_MEASUREMENT,
    434            ZCL_CLUSTER_ID_MS_TEMPERATURE_MEASUREMENT,
    435            ZCL_CLUSTER_ID_MS_RELATIVE_HUMIDITY,
    436            ZCL_CLUSTER_ID_MS_OCCUPANCY_SENSING,
    437            ZCL_CLUSTER_ID_MS_TVOC_MEASUREMENT,
    438            ZCL_CLUSTER_ID_MS_CO2_MEASUREMENT
    439          };
    440          

   \                                 In  segment XDATA_ROM_C, align 1
    441          const cId_t zclSampleSensorEnviroment_OutClusterList[ZCLSAMPLESENSORENVIROMENT_MAX_OUTCLUSTERS] =
   \                     zclSampleSensorEnviroment_OutClusterList:
   \   000000   0300         DW 3
    442          {
    443            ZCL_CLUSTER_ID_GEN_IDENTIFY
    444          };
    445          
    446          

   \                                 In  segment XDATA_I, align 1, keep-with-next
    447          SimpleDescriptionFormat_t zclSampleSensorEnviroment_SimpleDesc =
   \                     zclSampleSensorEnviroment_SimpleDesc:
   \   000000                DS 12
   \   00000C                REQUIRE `?<Initializer for zclSampleSensorEnviroment_Si`
   \   00000C                REQUIRE __INIT_XDATA_I
    448          {
    449            
    450            /************************ Simple Description for mux Sensor Endpoint **********************************/
    451              SAMPLESENSORENVIROMENT_ENDPOINT_MUXSENSOR,                        //  int Endpoint;
    452              ZCL_HA_PROFILE_ID,                                          //  uint16 AppProfId[2];
    453              ZCL_HA_DEVICEID_MULTI_SENSOR,                           //  uint16 AppDeviceId[2];
    454              SAMPLESENSORENVIROMENT_DEVICE_VERSION,                      //  int   AppDevVer:4;
    455              SAMPLESENSORENVIROMENT_FLAGS,                               //  int   AppFlags:4;
    456              ZCLSAMPLESENSORENVIROMENT_MAX_INCLUSTERS,               //  byte  AppNumInClusters;
    457              (cId_t *)zclSampleSensorEnviroment_InClusterList,       //  byte *pAppInClusterList;
    458              ZCLSAMPLESENSORENVIROMENT_MAX_OUTCLUSTERS,              //  byte  AppNumInClusters;
    459              (cId_t *)zclSampleSensorEnviroment_OutClusterList       //  byte *pAppInClusterList;
    460          };
    461          

   \                                 In  segment XDATA_I, align 1, keep-with-next
    462          zclConfigReportRec_t zclSampleSensorEnviroment_ConfigReportRecs[]= 
   \                     zclSampleSensorEnviroment_ConfigReportRecs:
   \   000000                DS 108
   \   00006C                REQUIRE `?<Initializer for zclSampleSensorEnviroment_Co`
   \   00006C                REQUIRE __INIT_XDATA_I
    463          {
    464            {
    465              //********* Humidity measurement Attribute ****************
    466              ZCL_CLUSTER_ID_MS_RELATIVE_HUMIDITY,
    467              0xFFFF,
    468              (void *)&zclSampleSensorEnviroment_Humidity_MeasuredValue,
    469              {
    470                ZCL_REPORT_SEND,
    471                ATTRID_MS_RELATIVE_HUMIDITY_MEASURED_VALUE,
    472                ZCL_DATATYPE_INT16,
    473                0,
    474                30,
    475                0,
    476                NULL
    477              }
    478            },
    479            
    480            {
    481              //******** Light mesurement Attribute *********
    482              ZCL_CLUSTER_ID_MS_ILLUMINANCE_MEASUREMENT,                    // Cluster ID
    483              0xFFFF,                                                       // timeup
    484              (void *)&zclSampleSensorEnviroment_Light_MeasuredValue,   // &lastReportValue
    485              { //cdfReportRec
    486                ZCL_REPORT_SEND,                            // Direction
    487                ATTRID_MS_ILLUMINANCE_LEVEL_STATUS,         // Attribute ID
    488                ZCL_DATATYPE_UINT16,                         // Data Type
    489                0,                                          // min Report interval
    490                30,                                     // max Report interval
    491                0,                                          // timeout period
    492                NULL                                        // reportable change
    493              }
    494            },
    495            {
    496              //********* Occupancy measurement Attribute ****************
    497              ZCL_CLUSTER_ID_MS_OCCUPANCY_SENSING,
    498              0xFFFF,
    499              (void *)&zclSampleSensorEnviroment_Pir_Status,
    500              {
    501                ZCL_REPORT_SEND,
    502                ATTRID_MS_OCCUPANCY_SENSING_CONFIG_OCCUPANCY,
    503                ZCL_DATATYPE_INT16,
    504                0,
    505                30,
    506                0,
    507                NULL
    508              }
    509            },
    510            
    511            {
    512              //******** Temperature measurement Attribute ***********
    513              ZCL_CLUSTER_ID_MS_TEMPERATURE_MEASUREMENT,
    514              0xFFFF,
    515              (void *)&zclSampleSensorEnviroment_Temperature_MeasuredValue,
    516              { 
    517                ZCL_REPORT_SEND,
    518                ATTRID_MS_TEMPERATURE_MEASURED_VALUE,
    519                ZCL_DATATYPE_INT16,
    520                0,
    521                30,
    522                0,
    523                NULL
    524              }
    525            },
    526            
    527              {
    528              //******** TVOC measurement Attribute ***********
    529              ZCL_CLUSTER_ID_MS_TVOC_MEASUREMENT,
    530              0xFFFF,
    531              (void *)&zclSampleSensorEnviroment_TVOC_MeasuredValue,
    532              { 
    533                ZCL_REPORT_SEND,
    534                ATTRID_MS_TVOC_MEASURED_VALUE,
    535                ZCL_DATATYPE_INT16,
    536                0,
    537                30,
    538                0,
    539                NULL
    540              }
    541            },
    542            
    543              {
    544              //******** CO2 measurement Attribute ***********
    545              ZCL_CLUSTER_ID_MS_CO2_MEASUREMENT,
    546              0xFFFF,
    547              (void *)&zclSampleSensorEnviroment_CO2_MeasuredValue,
    548              { 
    549                ZCL_REPORT_SEND,
    550                ATTRID_MS_CO2_MEASURED_VALUE,
    551                ZCL_DATATYPE_INT16,
    552                0,
    553                30,
    554                0,
    555                NULL
    556              }
    557            }
    558          };
    559          

   \                                 In  segment CODE_C, align 1
    560          uint8 CONST zclSampleSensorEnviroment_NumConfigReportRecs = ( sizeof(zclSampleSensorEnviroment_ConfigReportRecs) / sizeof(zclSampleSensorEnviroment_ConfigReportRecs[0]) );
   \                     zclSampleSensorEnviroment_NumConfigReportRecs:
   \   000000   06           DB 6
    561          
    562          /*********************************************************************
    563          * GLOBAL FUNCTIONS
    564          */
    565          
    566          /*********************************************************************
    567          * LOCAL FUNCTIONS
    568          */
    569          
    570          /*********************************************************************
    571          * @fn      zclSampleLight_ResetAttributesToDefaultValues
    572          *
    573          * @brief   Reset all writable attributes to their default values.
    574          *
    575          * @param   none
    576          *
    577          * @return  none
    578          */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    579          void zclSampleSensorEnviroment_ResetAttributesToDefaultValues(void)
   \                     zclSampleSensorEnviroment_ResetAttributesToDefaultValues:
    580          {
   \   000000   C082         PUSH      DPL
   \   000002   C083         PUSH      DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    581            int i;
    582            
    583            zclSampleSensorEnviroment_LocationDescription[0] = 16;
   \   000004   90....       MOV       DPTR,#zclSampleSensorEnviroment_LocationDescription
   \   000007   7410         MOV       A,#0x10
   \   000009   F0           MOVX      @DPTR,A
    584            for (i = 1; i <= 16; i++)
    585            {
    586              zclSampleSensorEnviroment_LocationDescription[i] = ' ';
   \   00000A   7420         MOV       A,#0x20
   \   00000C   A3           INC       DPTR
   \   00000D   7810         MOV       R0,#0x10
   \                     ??zclSampleSensorEnviroment_ResetAttributesToDe_1:
   \   00000F   F0           MOVX      @DPTR,A
   \   000010   A3           INC       DPTR
   \   000011   D8FC         DJNZ      R0,??zclSampleSensorEnviroment_ResetAttributesToDe_1
    587            }
    588            
    589            zclSampleSensorEnviroment_PhysicalEnvironment = PHY_UNSPECIFIED_ENV;
   \   000013   90....       MOV       DPTR,#zclSampleSensorEnviroment_PhysicalEnvironment
   \   000016   E4           CLR       A
   \   000017   F0           MOVX      @DPTR,A
    590            zclSampleSensorEnviroment_DeviceEnable = DEVICE_ENABLED;
   \   000018   90....       MOV       DPTR,#zclSampleSensorEnviroment_DeviceEnable
   \   00001B   04           INC       A
   \   00001C   F0           MOVX      @DPTR,A
    591            
    592          #ifdef ZCL_IDENTIFY
    593            zclSampleSensorEnviroment_IdentifyTime = 0;
   \   00001D   90....       MOV       DPTR,#zclSampleSensorEnviroment_IdentifyTime
   \   000020   E4           CLR       A
   \   000021   F0           MOVX      @DPTR,A
   \   000022   A3           INC       DPTR
   \   000023   F0           MOVX      @DPTR,A
    594          #endif
    595            
    596            zclSampleSensorEnviroment_Temperature_MeasuredValue = SAMPLESENSORENVIROMENT_TEMPERATURE_MEASURED_VALUE;
   \   000024   90....       MOV       DPTR,#zclSampleSensorEnviroment_Temperature_MeasuredValue
   \   000027   74D0         MOV       A,#-0x30
   \   000029   F0           MOVX      @DPTR,A
   \   00002A   A3           INC       DPTR
   \   00002B   7407         MOV       A,#0x7
   \   00002D   F0           MOVX      @DPTR,A
    597            zclSampleSensorEnviroment_Temperature_MinMeasuredValue = SAMPLESENSORENVIROMENT_TEMPERATURE_MIN_MEASURED_VALUE; 
   \   00002E   90....       MOV       DPTR,#zclSampleSensorEnviroment_Temperature_MinMeasuredValue
   \   000031   74A4         MOV       A,#-0x5c
   \   000033   F0           MOVX      @DPTR,A
   \   000034   A3           INC       DPTR
   \   000035   7406         MOV       A,#0x6
   \   000037   F0           MOVX      @DPTR,A
    598            zclSampleSensorEnviroment_Temperature_MaxMeasuredValue = SAMPLESENSORENVIROMENT_TEMPERATURE_MAX_MEASURED_VALUE;
   \   000038   90....       MOV       DPTR,#zclSampleSensorEnviroment_Temperature_MaxMeasuredValue
   \   00003B   748C         MOV       A,#-0x74
   \   00003D   F0           MOVX      @DPTR,A
   \   00003E   A3           INC       DPTR
   \   00003F   740A         MOV       A,#0xa
   \   000041   F0           MOVX      @DPTR,A
    599            
    600            zclSampleSensorEnviroment_Light_MeasuredValue = SAMPLESENSORENVIROMENT_LIGHT_MEASURED_VALUE;
   \   000042   90....       MOV       DPTR,#zclSampleSensorEnviroment_Light_MeasuredValue
   \   000045   74BC         MOV       A,#-0x44
   \   000047   F0           MOVX      @DPTR,A
   \   000048   A3           INC       DPTR
   \   000049   7402         MOV       A,#0x2
   \   00004B   F0           MOVX      @DPTR,A
    601            
    602            zclSampleSensorEnviroment_Humidity_MeasuredValue = SAMPLESENSORENVIROMENT_HUMIDITY_MEASURED_VALUE;
   \   00004C   90....       MOV       DPTR,#zclSampleSensorEnviroment_Humidity_MeasuredValue
   \   00004F   7496         MOV       A,#-0x6a
   \   000051   F0           MOVX      @DPTR,A
   \   000052   A3           INC       DPTR
   \   000053   E4           CLR       A
   \   000054   F0           MOVX      @DPTR,A
    603            zclSampleSensorEnviroment_Humidity_MinMeasuredValue = SAMPLESENSORENVIROMENT_HUMIDITY_MIN_MEASURED_VALUE;
   \   000055   90....       MOV       DPTR,#zclSampleSensorEnviroment_Humidity_MinMeasuredValue
   \   000058   7432         MOV       A,#0x32
   \   00005A   F0           MOVX      @DPTR,A
   \   00005B   A3           INC       DPTR
   \   00005C   E4           CLR       A
   \   00005D   F0           MOVX      @DPTR,A
    604            zclSampleSensorEnviroment_Humidity_MaxMeasuredValue = SAMPLESENSORENVIROMENT_HUMIDITY_MAX_MEASURED_VALUE;
   \   00005E   90....       MOV       DPTR,#zclSampleSensorEnviroment_Humidity_MaxMeasuredValue
   \   000061   742C         MOV       A,#0x2c
   \   000063   F0           MOVX      @DPTR,A
   \   000064   A3           INC       DPTR
   \   000065   7401         MOV       A,#0x1
   \   000067   F0           MOVX      @DPTR,A
    605            
    606            zclSampleSensorEnviroment_Pir_Status = 1;
   \   000068   90....       MOV       DPTR,#zclSampleSensorEnviroment_Pir_Status
   \   00006B   F0           MOVX      @DPTR,A
    607            zclSampleSensorEnviroment_Pir_Type = MS_OCCUPANCY_SENSOR_TYPE_PIR;   
   \   00006C   90....       MOV       DPTR,#zclSampleSensorEnviroment_Pir_Type
   \   00006F   E4           CLR       A
   \   000070   F0           MOVX      @DPTR,A
    608            
    609            zclSampleSensorEnviroment_TVOC_MeasuredValue = 150;
   \   000071   90....       MOV       DPTR,#zclSampleSensorEnviroment_TVOC_MeasuredValue
   \   000074   7496         MOV       A,#-0x6a
   \   000076   F0           MOVX      @DPTR,A
   \   000077   A3           INC       DPTR
   \   000078   E4           CLR       A
   \   000079   F0           MOVX      @DPTR,A
    610            
    611            zclSampleSensorEnviroment_CO2_MeasuredValue = 700;
   \   00007A   90....       MOV       DPTR,#zclSampleSensorEnviroment_CO2_MeasuredValue
   \   00007D   74BC         MOV       A,#-0x44
   \   00007F   F0           MOVX      @DPTR,A
   \   000080   A3           INC       DPTR
   \   000081   7402         MOV       A,#0x2
   \   000083   F0           MOVX      @DPTR,A
    612          }
   \   000084   D083         POP       DPH
   \   000086   D082         POP       DPL
   \   000088   02....       LJMP      ?BRET

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for zclSampleSensorEnviroment_Te`:
   \   000000   A406         DW 1700

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for zclSampleSensorEnviroment_Te_1`:
   \   000000   8C0A         DW 2700

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for zclSampleSensorEnviroment_Hu`:
   \   000000   3200         DW 50

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for zclSampleSensorEnviroment_Hu_1`:
   \   000000   2C01         DW 300

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for zclSampleSensorEnviroment_Si`:
   \   000000   08           DB 8
   \   000001   0401         DW 260
   \   000003   0005         DW 1280
   \   000005   00           DB 0
   \   000006   08           DB 8
   \   000007   ....         DW zclSampleSensorEnviroment_InClusterList
   \   000009   01           DB 1
   \   00000A   ....         DW zclSampleSensorEnviroment_OutClusterList

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for zclSampleSensorEnviroment_Co`:
   \   000000   0504         DW 1029
   \   000002   FFFF         DW 65535
   \   000004   ....         DW zclSampleSensorEnviroment_Humidity_MeasuredValue
   \   000006   00           DB 0
   \   000007   0000         DW 0
   \   000009   29           DB 41
   \   00000A   0000         DW 0
   \   00000C   1E00         DW 30
   \   00000E   0000         DW 0
   \   000010   0000         DW 0H
   \   000012   0004         DW 1024
   \   000014   FFFF         DW 65535
   \   000016   ....         DW zclSampleSensorEnviroment_Light_MeasuredValue
   \   000018   00           DB 0
   \   000019   0000         DW 0
   \   00001B   21           DB 33
   \   00001C   0000         DW 0
   \   00001E   1E00         DW 30
   \   000020   0000         DW 0
   \   000022   0000         DW 0H
   \   000024   0604         DW 1030
   \   000026   FFFF         DW 65535
   \   000028   ....         DW zclSampleSensorEnviroment_Pir_Status
   \   00002A   00           DB 0
   \   00002B   0000         DW 0
   \   00002D   29           DB 41
   \   00002E   0000         DW 0
   \   000030   1E00         DW 30
   \   000032   0000         DW 0
   \   000034   0000         DW 0H
   \   000036   0204         DW 1026
   \   000038   FFFF         DW 65535
   \   00003A   ....         DW zclSampleSensorEnviroment_Temperature_MeasuredValue
   \   00003C   00           DB 0
   \   00003D   0000         DW 0
   \   00003F   29           DB 41
   \   000040   0000         DW 0
   \   000042   1E00         DW 30
   \   000044   0000         DW 0
   \   000046   0000         DW 0H
   \   000048   000C         DW 3072
   \   00004A   FFFF         DW 65535
   \   00004C   ....         DW zclSampleSensorEnviroment_TVOC_MeasuredValue
   \   00004E   00           DB 0
   \   00004F   0000         DW 0
   \   000051   29           DB 41
   \   000052   0000         DW 0
   \   000054   1E00         DW 30
   \   000056   0000         DW 0
   \   000058   0000         DW 0H
   \   00005A   010C         DW 3073
   \   00005C   FFFF         DW 65535
   \   00005E   ....         DW zclSampleSensorEnviroment_CO2_MeasuredValue
   \   000060   00           DB 0
   \   000061   0000         DW 0
   \   000063   29           DB 41
   \   000064   0000         DW 0
   \   000066   1E00         DW 30
   \   000068   0000         DW 0
   \   00006A   0000         DW 0H

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??zclSampleSensorEnviroment_ResetAttributesToDe:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    zclSampleSensorEnviroment_ResetAttributesToDefaultValues
    613          
    614          /****************************************************************************
    615          ****************************************************************************/
    616          
    617          

   Maximum stack usage in bytes:

   ISTACK Function
   ------ --------
      2   zclSampleSensorEnviroment_ResetAttributesToDefaultValues


   Segment part sizes:

   Bytes  Function/Label
   -----  --------------
