###############################################################################
#
# IAR C/C++ Compiler V10.20.1.5333 for 8051               15/Jul/2020  10:08:33
# Copyright 2004-2018 IAR Systems AB.
# PC-locked license - IAR Embedded Workbench for 8051
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment.c
#    Command line       =  
#        -f C:\Users\TS-577\AppData\Local\Temp\EW83EF.tmp
#        ("C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment.c"
#        -D xBDB_REPORTING -D SECURE=1 -D TC_LINKKEY_JOIN -D xNV_INIT -D
#        xNV_RESTORE -D xPOWER_SAVING -D NWK_AUTO_POLL -D ZTOOL_P1 -D xMT_TASK
#        -D xMT_APP_FUNC -D xMT_SYS_FUNC -D xMT_ZDO_FUNC -D xMT_APP_CNF_FUNC -D
#        xLCD_SUPPORTED=DEBUG -D MULTICAST_ENABLED=FALSE -D ZCL_READ -D
#        ZCL_DISCOVER -D ZCL_WRITE -D ZCL_BASIC -D ZCL_IDENTIFY -D
#        ZCL_TEMPERATURE_MEASUREMENT -D ZCL_GROUPS -D ZCL_REPORT -D
#        ZCL_REPORTING_DEVICE -lC "C:\Users\TS-577\Desktop\Zigbee
#        workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\List"
#        -lA "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Users\TS-577\Desktop\Zigbee
#        workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wEndev.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3
#        -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00002000 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=TRUE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000) -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\Source\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\Source\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  Japanese_JPN.932
#    List file          =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\List\zcl_SampleSensorEnviroment.lst
#    Object file        =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\EndDeviceEB\Obj\zcl_SampleSensorEnviroment.r51
#
###############################################################################

C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment.c
      1          /**************************************************************************************************
   \   0001E0   12....       LCALL     ?Subroutine10 & 0xFFFF
   \                     ??CrossCallReturnLabel_9:
   \   0001E3   A3           INC       DPTR
   \   0001E4   740A         MOV       A,#0xa
   \   0001E6   12....       LCALL     ?Subroutine9 & 0xFFFF
   \                     ??CrossCallReturnLabel_6:
   \   0001E9   E5..         MOV       A,?V12
   \   0001EB   F0           MOVX      @DPTR,A
   \   0001EC   A3           INC       DPTR
   \   0001ED   E5..         MOV       A,?V13
   \   0001EF   F0           MOVX      @DPTR,A
   \   0001F0   EA           MOV       A,R2
   \   0001F1   2412         ADD       A,#0x12
   \   0001F3   F582         MOV       DPL,A
   \   0001F5   E4           CLR       A
   \   0001F6   3B           ADDC      A,R3
   \   0001F7   F583         MOV       DPH,A
   \   0001F9   7402         MOV       A,#0x2
   \   0001FB   12....       LCALL     ?Subroutine9 & 0xFFFF
   \                     ??CrossCallReturnLabel_7:
   \   0001FE   A3           INC       DPTR
   \   0001FF   A3           INC       DPTR
   \   000200   E4           CLR       A
   \   000201   F0           MOVX      @DPTR,A
   \   000202   A3           INC       DPTR
   \   000203   F0           MOVX      @DPTR,A
   \   000204   EA           MOV       A,R2
   \   000205   2414         ADD       A,#0x14
   \   000207   F582         MOV       DPL,A
   \   000209   E4           CLR       A
   \   00020A   3B           ADDC      A,R3
   \   00020B   F583         MOV       DPH,A
   \   00020D   E4           CLR       A
   \   00020E   F0           MOVX      @DPTR,A
   \   00020F   A3           INC       DPTR
   \   000210   F0           MOVX      @DPTR,A
   \   000211   EA           MOV       A,R2
   \   000212   2413         ADD       A,#0x13
   \   000214   F582         MOV       DPL,A
   \   000216   E4           CLR       A
   \   000217   3B           ADDC      A,R3
   \   000218   F583         MOV       DPH,A
   \   00021A   E5..         MOV       A,?V4
   \   00021C   F0           MOVX      @DPTR,A
   \   00021D   EA           MOV       A,R2
   \   00021E   2416         ADD       A,#0x16
   \   000220   F582         MOV       DPL,A
   \   000222   E4           CLR       A
   \   000223   3B           ADDC      A,R3
   \   000224   F583         MOV       DPH,A
   \   000226   E5..         MOV       A,?V4
   \   000228   F0           MOVX      @DPTR,A
   \   000229   85..82       MOV       DPL,?XSP + 0
   \   00022C   85..83       MOV       DPH,?XSP + 1
   \   00022F   12....       LCALL     ??Subroutine46_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_67:
   \   000232   12....       LCALL     ?Subroutine27 & 0xFFFF
   \                     ??CrossCallReturnLabel_32:
   \   000235   12....       LCALL     ??Subroutine49_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_89:
   \   000238                ; Setup parameters for call to function osal_msg_send
   \   000238   90....       MOV       DPTR,#zclSampleSensorEnviroment_TaskID
   \   00023B   E0           MOVX      A,@DPTR
   \   00023C   F9           MOV       R1,A
   \   00023D   12....       LCALL     `??osal_msg_send::?relay`; Banked call to: osal_msg_send
    846          }
   \                     ??zclSampleSensorEnviroment_CheckAndSendCluster_18:
   \   000240                REQUIRE ?Subroutine3
   \   000240                ; // Fall through to label ?Subroutine3

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine3:
   \   000000   740A         MOV       A,#0xa
   \   000002                REQUIRE ??Subroutine43_0
   \   000002                ; // Fall through to label ??Subroutine43_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine43_0:
   \   000000   12....       LCALL     ?DEALLOC_XSTACK8
   \   000003   7F10         MOV       R7,#0x10
   \   000005   02....       LJMP      ?BANKED_LEAVE_XDATA

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine28:
   \   000000   E5..         MOV       A,?V2
   \   000002   240C         ADD       A,#0xc
   \   000004   12....       LCALL     ??Subroutine50_0 & 0xFFFF
   \                     ??CrossCallReturnLabel_95:
   \   000007   F4           CPL       A
   \   000008   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine25:
   \   000000   12....       LCALL     ?Subroutine34 & 0xFFFF
   \                     ??CrossCallReturnLabel_73:
   \   000003   74FF         MOV       A,#-0x1
   \   000005   68           XRL       A,R0
   \   000006   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine44_0:
   \   000000   A3           INC       DPTR
   \   000001   A3           INC       DPTR
   \   000002   A3           INC       DPTR
   \   000003   A3           INC       DPTR
   \   000004   A3           INC       DPTR
   \   000005   A3           INC       DPTR
   \   000006   A3           INC       DPTR
   \   000007                REQUIRE ??Subroutine45_0
   \   000007                ; // Fall through to label ??Subroutine45_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine45_0:
   \   000000   E0           MOVX      A,@DPTR
   \   000001   FC           MOV       R4,A
   \   000002   A3           INC       DPTR
   \   000003   E0           MOVX      A,@DPTR
   \   000004   FD           MOV       R5,A
   \   000005   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine19:
   \   000000   12....       LCALL     ?Subroutine34 & 0xFFFF
   \                     ??CrossCallReturnLabel_72:
   \   000003   85..82       MOV       DPL,?V6
   \   000006   85..83       MOV       DPH,?V7
   \   000009   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine14:
   \   000000   A3           INC       DPTR
   \   000001   A3           INC       DPTR
   \   000002   A3           INC       DPTR
   \   000003   A3           INC       DPTR
   \   000004   E0           MOVX      A,@DPTR
   \   000005   28           ADD       A,R0
   \   000006   F5..         MOV       ?V2,A
   \   000008   A3           INC       DPTR
   \   000009   E0           MOVX      A,@DPTR
   \   00000A   39           ADDC      A,R1
   \   00000B   F5..         MOV       ?V3,A
   \   00000D   85..82       MOV       DPL,?V2
   \   000010   F583         MOV       DPH,A
   \   000012   E0           MOVX      A,@DPTR
   \   000013   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine10:
   \   000000   12....       LCALL     ?Subroutine30 & 0xFFFF
   \                     ??CrossCallReturnLabel_39:
   \   000003   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine30:
   \   000000   12....       LCALL     ?Subroutine38 & 0xFFFF
   \                     ??CrossCallReturnLabel_47:
   \   000003   A3           INC       DPTR
   \   000004   A3           INC       DPTR
   \   000005   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine38:
   \   000000   F0           MOVX      @DPTR,A
   \   000001   8A82         MOV       DPL,R2
   \   000003   8B83         MOV       DPH,R3
   \   000005   A3           INC       DPTR
   \   000006   A3           INC       DPTR
   \   000007   A3           INC       DPTR
   \   000008   A3           INC       DPTR
   \   000009   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine9:
   \   000000   12....       LCALL     ?Subroutine30 & 0xFFFF
   \                     ??CrossCallReturnLabel_38:
   \   000003   A3           INC       DPTR
   \   000004   A3           INC       DPTR
   \   000005   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine8:
   \   000000   A3           INC       DPTR
   \   000001   A3           INC       DPTR
   \   000002                REQUIRE ??Subroutine49_0
   \   000002                ; // Fall through to label ??Subroutine49_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine5:
   \   000000   EA           MOV       A,R2
   \   000001   F0           MOVX      @DPTR,A
   \   000002   A3           INC       DPTR
   \   000003   EB           MOV       A,R3
   \   000004   12....       LCALL     ?Subroutine31 & 0xFFFF
   \                     ??CrossCallReturnLabel_108:
   \   000007   F583         MOV       DPH,A
   \   000009   8882         MOV       DPL,R0
   \   00000B   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine50_0:
   \   000000   F582         MOV       DPL,A
   \   000002   E4           CLR       A
   \   000003   35..         ADDC      A,?V3
   \   000005   F583         MOV       DPH,A
   \   000007   E0           MOVX      A,@DPTR
   \   000008   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine31:
   \   000000   F0           MOVX      @DPTR,A
   \   000001   12....       LCALL     ?Subroutine39 & 0xFFFF
   \                     ??CrossCallReturnLabel_117:
   \   000004   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine39:
   \   000000   85..82       MOV       DPL,?XSP + 0
   \   000003   85..83       MOV       DPH,?XSP + 1
   \   000006                REQUIRE ??Subroutine55_0
   \   000006                ; // Fall through to label ??Subroutine55_0
    847          
    848          /*********************************************************************
    849          * @fn      SendZclAttrReport
    850          *
    851          * @brief   Send the attr report. Let ZCL_CMD_REPORT event handler handle this
    852          *
    853          * @param   srcEp - source endpoint
    854          *          clusterID - cluster id
    855          *          pReportCmd - pointer to the report command packet
    856          *          dataLen - data length of the report command
    857          *
    858          * @return  none
    859          */
    860          static uint8 SendZclAttrReport(uint8 srcEp, uint16 clusterId, zclReportCmd_t *pReportCmd,
    861                                         uint8 datalen)
    862          {
    863            // this is for the inner-app osal msg, not OTA msg, thus some fields are not important
    864            zclIncomingMsg_t *pMsg;       
    865            
    866            // pMsg will be released by zclSampleSensorEnviroment_event_loop()
    867            pMsg = (zclIncomingMsg_t *)osal_msg_allocate(sizeof(zclIncomingMsg_t) + (datalen));
    868            
    869            if (pMsg == NULL)
    870            {
    871              return FALSE;
    872            }
    873            
    874            if (pMsg)
    875            {
    876                pMsg->hdr.event = ZCL_INCOMING_MSG;
    877                pMsg->hdr.status = 0;
    878                //pMsg->zclHdr.fc = NULL;         // not important
    879                pMsg->zclHdr.manuCode = 0;        // not important
    880                pMsg->zclHdr.transSeqNum = 0;     // not important
    881                pMsg->zclHdr.commandID = ZCL_CMD_REPORT;
    882                pMsg->clusterId = clusterId;
    883                pMsg->srcAddr.addrMode = (afAddrMode_t)Addr16Bit;
    884                pMsg->srcAddr.addr.shortAddr = 0; // not important
    885                pMsg->srcAddr.panId = 0;          // inner-PAN, not important
    886                pMsg->srcAddr.endPoint = srcEp;   // src ep, SAMPLELIGHT_ENDPOINT send to himself
    887                pMsg->endPoint = srcEp;           // dest ep, send to SAMPLELIGHT_ENDPOINT himself
    888                pMsg->attrCmd = (zclReportCmd_t *)pReportCmd;
    889            }
    890            
    891            osal_msg_send( zclSampleSensorEnviroment_TaskID, (uint8 *)pMsg);
    892            return TRUE;
    893          }
    894          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    895          void zclSampleSensorEnviroment_ProcessInReportCmd( zclIncomingMsg_t *pInMsg )
   \                     zclSampleSensorEnviroment_ProcessInReportCmd:
    896          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000                REQUIRE ?V2
   \   000000                REQUIRE ?V3
   \   000000   74F4         MOV       A,#-0xc
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 12
   \   000005   74F4         MOV       A,#-0xc
   \   000007   12....       LCALL     ?ALLOC_XSTACK8
    897            zclReportCmd_t *pReportCmd;                           // numAttr, attrList[] : (zclReport_t) attrID, dataType, *attrData
    898            pReportCmd = (zclReportCmd_t *)pInMsg->attrCmd;       // *pReportCmd will be free by handle
   \   00000A   12....       LCALL     ?Subroutine27 & 0xFFFF
   \                     ??CrossCallReturnLabel_33:
   \   00000D   E0           MOVX      A,@DPTR
   \   00000E   F5..         MOV       ?V0,A
   \   000010   A3           INC       DPTR
   \   000011   E0           MOVX      A,@DPTR
   \   000012   F5..         MOV       ?V1,A
    899            afAddrType_t dstAddr;
    900            
    901            dstAddr.addr.shortAddr = 0x0000;
   \   000014   85..82       MOV       DPL,?XSP + 0
   \   000017   85..83       MOV       DPH,?XSP + 1
   \   00001A   E4           CLR       A
   \   00001B   F0           MOVX      @DPTR,A
   \   00001C   A3           INC       DPTR
   \   00001D   F0           MOVX      @DPTR,A
    902            dstAddr.addrMode = (afAddrMode_t)Addr16Bit;
   \   00001E   7408         MOV       A,#0x8
   \   000020   12....       LCALL     ?XSTACK_DISP0_8
   \   000023   7402         MOV       A,#0x2
   \   000025   F0           MOVX      @DPTR,A
    903            switch ( pInMsg->clusterId )
   \   000026   EA           MOV       A,R2
   \   000027   2408         ADD       A,#0x8
   \   000029   F8           MOV       R0,A
   \   00002A   E4           CLR       A
   \   00002B   3B           ADDC      A,R3
   \   00002C   F9           MOV       R1,A
   \   00002D   E8           MOV       A,R0
   \   00002E   FA           MOV       R2,A
   \   00002F   E9           MOV       A,R1
   \   000030   8882         MOV       DPL,R0
   \   000032   F583         MOV       DPH,A
   \   000034   E0           MOVX      A,@DPTR
   \   000035   F5..         MOV       ?V2,A
   \   000037   A3           INC       DPTR
   \   000038   E0           MOVX      A,@DPTR
   \   000039   F5..         MOV       ?V3,A
   \   00003B   78..         MOV       R0,#?V2
   \   00003D   12....       LCALL     ?US_SWITCH_SPARSE
   \                     `?<Jumptable for zclSampleSensorEnviroment_Proc_0`:
   \   000040   0000         DW        0
   \   000042   0600         DW        6
   \   000044   0004         DW        1024
   \   000046   ....         DW        ??zclSampleSensorEnviroment_ProcessInReportCmd_0
   \   000048   0204         DW        1026
   \   00004A   ....         DW        ??zclSampleSensorEnviroment_ProcessInReportCmd_1
   \   00004C   0504         DW        1029
   \   00004E   ....         DW        ??zclSampleSensorEnviroment_ProcessInReportCmd_2
   \   000050   0604         DW        1030
   \   000052   ....         DW        ??zclSampleSensorEnviroment_ProcessInReportCmd_3
   \   000054   000C         DW        3072
   \   000056   ....         DW        ??zclSampleSensorEnviroment_ProcessInReportCmd_4
   \   000058   010C         DW        3073
   \   00005A   ....         DW        ??zclSampleSensorEnviroment_ProcessInReportCmd_5
   \   00005C   ....         DW        ??zclSampleSensorEnviroment_ProcessInReportCmd_6
    904            {
    905            case ZCL_CLUSTER_ID_MS_ILLUMINANCE_MEASUREMENT:
    906              dstAddr.endPoint = 1;
   \                     ??zclSampleSensorEnviroment_ProcessInReportCmd_0:
   \   00005E   7409         MOV       A,#0x9
   \   000060   12....       LCALL     ?XSTACK_DISP0_8
   \   000063   7401         MOV       A,#0x1
   \   000065   802B         SJMP      ??zclSampleSensorEnviroment_ProcessInReportCmd_7
    907              break;
    908            case ZCL_CLUSTER_ID_MS_TEMPERATURE_MEASUREMENT:
    909              dstAddr.endPoint = 2;
   \                     ??zclSampleSensorEnviroment_ProcessInReportCmd_1:
   \   000067   7409         MOV       A,#0x9
   \   000069   12....       LCALL     ?XSTACK_DISP0_8
   \   00006C   7402         MOV       A,#0x2
   \   00006E   8022         SJMP      ??zclSampleSensorEnviroment_ProcessInReportCmd_7
    910              break;
    911            case ZCL_CLUSTER_ID_MS_RELATIVE_HUMIDITY:
    912              dstAddr.endPoint = 3;
   \                     ??zclSampleSensorEnviroment_ProcessInReportCmd_2:
   \   000070   7409         MOV       A,#0x9
   \   000072   12....       LCALL     ?XSTACK_DISP0_8
   \   000075   7403         MOV       A,#0x3
   \   000077   8019         SJMP      ??zclSampleSensorEnviroment_ProcessInReportCmd_7
    913              break;
    914            case ZCL_CLUSTER_ID_MS_OCCUPANCY_SENSING:
    915              dstAddr.endPoint = 4;
   \                     ??zclSampleSensorEnviroment_ProcessInReportCmd_3:
   \   000079   7409         MOV       A,#0x9
   \   00007B   12....       LCALL     ?XSTACK_DISP0_8
   \   00007E   7404         MOV       A,#0x4
   \   000080   8010         SJMP      ??zclSampleSensorEnviroment_ProcessInReportCmd_7
    916              break;
    917            case ZCL_CLUSTER_ID_MS_TVOC_MEASUREMENT:
    918              dstAddr.endPoint = 6;
   \                     ??zclSampleSensorEnviroment_ProcessInReportCmd_4:
   \   000082   7409         MOV       A,#0x9
   \   000084   12....       LCALL     ?XSTACK_DISP0_8
   \   000087   7406         MOV       A,#0x6
   \   000089   8007         SJMP      ??zclSampleSensorEnviroment_ProcessInReportCmd_7
    919              break;
    920            case ZCL_CLUSTER_ID_MS_CO2_MEASUREMENT:
    921              dstAddr.endPoint = 7;
   \                     ??zclSampleSensorEnviroment_ProcessInReportCmd_5:
   \   00008B   7409         MOV       A,#0x9
   \   00008D   12....       LCALL     ?XSTACK_DISP0_8
   \   000090   7407         MOV       A,#0x7
   \                     ??zclSampleSensorEnviroment_ProcessInReportCmd_7:
   \   000092   F0           MOVX      @DPTR,A
    922              break;
    923            default:
    924              break;
    925            }
    926            
    927            if( zcl_SendReportCmd( SAMPLESENSORENVIROMENT_ENDPOINT_MUXSENSOR, &dstAddr, pInMsg->clusterId, pReportCmd, ZCL_REPORT_RECEIVE, FALSE, NULL) != ZSuccess )
   \                     ??zclSampleSensorEnviroment_ProcessInReportCmd_6:
   \   000093                ; Setup parameters for call to function zcl_SendReportCmd
   \   000093   75..00       MOV       ?V2,#0x0
   \   000096   78..         MOV       R0,#?V2
   \   000098   12....       LCALL     ?PUSH_XSTACK_I_ONE
   \   00009B   78..         MOV       R0,#?V2
   \   00009D   12....       LCALL     ?PUSH_XSTACK_I_ONE
   \   0000A0   75..01       MOV       ?V2,#0x1
   \   0000A3   78..         MOV       R0,#?V2
   \   0000A5   12....       LCALL     ?PUSH_XSTACK_I_ONE
   \   0000A8   78..         MOV       R0,#?V0
   \   0000AA   12....       LCALL     ?PUSH_XSTACK_I_TWO
   \   0000AD   8A82         MOV       DPL,R2
   \   0000AF   8983         MOV       DPH,R1
