###############################################################################
#
# IAR C/C++ Compiler V10.20.1.5333 for 8051               06/Jun/2020  14:24:58
# Copyright 2004-2018 IAR Systems AB.
# PC-locked license - IAR Embedded Workbench for 8051
#
#    Core               =  plain
#    Code model         =  banked
#    Data model         =  large
#    Calling convention =  xdata reentrant
#    Constant location  =  data_rom
#    Dptr setup         =  1,16
#                          
#    Source file        =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment.c
#    Command line       =  
#        -f C:\Users\TS-577\AppData\Local\Temp\EW5F80.tmp
#        ("C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment.c"
#        -D BDB_REPORTING -D SECURE=1 -D TC_LINKKEY_JOIN -D NV_INIT -D
#        NV_RESTORE -D xZTOOL_P1 -D xMT_TASK -D xMT_APP_FUNC -D xMT_SYS_FUNC -D
#        xMT_ZDO_FUNC -D xMT_APP_CNF_FUNC -D LCD_SUPPORTED=DEBUG -D
#        MULTICAST_ENABLED=FALSE -D ZCL_READ -D ZCL_DISCOVER -D ZCL_WRITE -D
#        ZCL_BASIC -D ZCL_IDENTIFY -D ZCL_TEMPERATURE_MEASUREMENT -D ZCL_GROUPS
#        -lC "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\List"
#        -lA "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\List"
#        --diag_suppress Pe001,Pa010 -o "C:\Users\TS-577\Desktop\Zigbee
#        workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\Obj"
#        -e --debug --core=plain --dptr=16,1 --data_model=large
#        --code_model=banked --calling_convention=xdata_reentrant
#        --place_constants=data_rom --nr_virtual_regs 16 -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wCoord.cfg"
#        (-DCPU32MHZ -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRUE
#        -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8 -DMAC_CFG_RX_MAX=5
#        -DZDO_COORDINATOR -DRTR_NWK) -f "C:\Users\TS-577\Desktop\Zigbee
#        workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"
#        (-DZIGBEEPRO -DSECURE=1 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR
#        -DDEFAULT_CHANLIST=0x00000800 -DZDAPP_CONFIG_PAN_ID=0xFFFF
#        -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MASK=0x007F
#        -DBEACON_REQUEST_DELAY=100 -DBEACON_REQ_DELAY_MASK=0x00FF
#        -DLINK_STATUS_JITTER_MASK=0x007F -DROUTE_EXPIRY_TIME=30
#        -DAPSC_ACK_WAIT_DURATION_POLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7
#        -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3
#        -DNWK_MAX_DATA_RETRIES=2 -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9
#        -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40 -DNWK_MAX_BINDING_ENTRIES=4
#        -DMAX_BINDING_CLUSTER_IDS=4 -DDEFAULT_KEY={0} -DMAC_MAX_FRAME_SIZE=116
#        -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const __code"
#        -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=TRUE -DPOLL_RATE=1000
#        -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440
#        -DREJOIN_BACKOFF=900000 -DREJOIN_SCAN=900000) -f
#        "C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\Tools\CC2530DB\f8wZCL.cfg"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\Source\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\Source\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\ZMain\TI2530DB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\hal\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\hal\target\CC2530EB\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\high_level\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mac\low_level\srf04\single_chip\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\mt\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\osal\include\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\services\saddr\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\services\sdata\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\af\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\bdb\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\gp\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\nwk\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sapi\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sec\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\sys\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\zcl\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\stack\zdo\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\zmac\"
#        -I "C:\Users\TS-577\Desktop\Zigbee workspace\Product
#        Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\..\..\..\..\..\Components\zmac\f8w\"
#        -Ohz --require_prototypes)
#    Locale             =  Japanese_JPN.932
#    List file          =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\List\zcl_SampleSensorEnviroment.lst
#    Object file        =  
#        C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular
#        product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\CC2530DB\CoordinatorEB\Obj\zcl_SampleSensorEnviroment.r51
#
###############################################################################

C:\Users\TS-577\Desktop\Zigbee workspace\Product Developer\particular product\Projects\zstack\HomeAutomation\SampleSensorEnviroment_2\Source\zcl_SampleSensorEnviroment.c
      1          /**************************************************************************************************
   \   0000BF   12....       LCALL     `??zcl_registerForMsg::?relay`; Banked call to: zcl_registerForMsg
    402            
    403            // Register low voltage NV memory protection application callback
    404            RegisterVoltageWarningCB( zclSampleSensorEnviroment_BatteryWarningCB );
   \   0000C2                ; Setup parameters for call to function RegisterVoltageWarningCB
   \   0000C2   7A..         MOV       R2,#`??zclSampleSensorEnviroment_BatteryWarningCB::?` & 0xff
   \   0000C4   7B..         MOV       R3,#(`??zclSampleSensorEnviroment_BatteryWarningCB::?` >> 8) & 0xff
   \   0000C6   12....       LCALL     `??RegisterVoltageWarningCB::?relay`; Banked call to: RegisterVoltageWarningCB
    405            
    406            // Register for all key events - This app will handle all key events
    407            RegisterForKeys( zclSampleSensorEnviroment_TaskID );
   \   0000C9                ; Setup parameters for call to function RegisterForKeys
   \   0000C9   90....       MOV       DPTR,#zclSampleSensorEnviroment_TaskID
   \   0000CC   E0           MOVX      A,@DPTR
   \   0000CD   F9           MOV       R1,A
   \   0000CE   12....       LCALL     `??RegisterForKeys::?relay`; Banked call to: RegisterForKeys
    408            
    409            bdb_RegisterCommissioningStatusCB( zclSampleSensorEnviroment_ProcessCommissioningStatus );
   \   0000D1                ; Setup parameters for call to function bdb_RegisterCommissioningStatusCB
   \   0000D1   7A..         MOV       R2,#??zclSampleSensorEnviroment_ProcessCommissionin & 0xff
   \   0000D3   7B..         MOV       R3,#(??zclSampleSensorEnviroment_ProcessCommissionin >> 8) & 0xff
   \   0000D5   12....       LCALL     `??bdb_RegisterCommissioningStatusCB::?relay`; Banked call to: bdb_RegisterCommissioningStatusCB
    410            
    411          #ifdef BDB_REPORTING
    412            //Adds the default configuration values for the temperature attribute of the ZCL_CLUSTER_ID_MS_TEMPERATURE_MEASUREMENT cluster, for endpoint SAMPLESENSORENVIROMENT_ENDPOINT
    413            //Default maxReportingInterval value is 10 seconds
    414            //Default minReportingInterval value is 3 seconds
    415            //Default reportChange value is 300 (3 degrees)
    416            //bdb_RepAddAttrCfgRecordDefaultToList(SAMPLESENSORENVIROMENT_ENDPOINT, ZCL_CLUSTER_ID_MS_TEMPERATURE_MEASUREMENT, ATTRID_MS_TEMPERATURE_MEASURED_VALUE, 0, 10, reportableChange);
    417          #endif
    418            
    419            //Register for Endpoints
    420            afRegister( &sampleTemperatureSensor_EpList[INDEX_LIGHT] );
   \   0000D8                ; Setup parameters for call to function afRegister
   \   0000D8   7A..         MOV       R2,#sampleTemperatureSensor_EpList & 0xff
   \   0000DA   7B..         MOV       R3,#(sampleTemperatureSensor_EpList >> 8) & 0xff
   \   0000DC   12....       LCALL     `??afRegister::?relay`; Banked call to: afRegister
    421            afRegister( &sampleTemperatureSensor_EpList[INDEX_TEMPERATURE] );
   \   0000DF                ; Setup parameters for call to function afRegister
   \   0000DF   7A..         MOV       R2,#(sampleTemperatureSensor_EpList + 7) & 0xff
   \   0000E1   7B..         MOV       R3,#((sampleTemperatureSensor_EpList + 7) >> 8) & 0xff
   \   0000E3   12....       LCALL     `??afRegister::?relay`; Banked call to: afRegister
    422            afRegister( &sampleTemperatureSensor_EpList[INDEX_HUMMIDITY] );
   \   0000E6                ; Setup parameters for call to function afRegister
   \   0000E6   7A..         MOV       R2,#(sampleTemperatureSensor_EpList + 14) & 0xff
   \   0000E8   7B..         MOV       R3,#((sampleTemperatureSensor_EpList + 14) >> 8) & 0xff
   \   0000EA   12....       LCALL     `??afRegister::?relay`; Banked call to: afRegister
    423            afRegister( &sampleTemperatureSensor_EpList[INDEX_PIR] );
   \   0000ED                ; Setup parameters for call to function afRegister
   \   0000ED   7A..         MOV       R2,#(sampleTemperatureSensor_EpList + 21) & 0xff
   \   0000EF   7B..         MOV       R3,#((sampleTemperatureSensor_EpList + 21) >> 8) & 0xff
   \   0000F1   12....       LCALL     `??afRegister::?relay`; Banked call to: afRegister
    424          
    425            zdpExternalStateTaskID = zclSampleSensorEnviroment_TaskID;
   \   0000F4   90....       MOV       DPTR,#zclSampleSensorEnviroment_TaskID
   \   0000F7   E0           MOVX      A,@DPTR
   \   0000F8   90....       MOV       DPTR,#zdpExternalStateTaskID
   \   0000FB   F0           MOVX      @DPTR,A
   \   0000FC   A3           INC       DPTR
   \   0000FD   E4           CLR       A
   \   0000FE   F0           MOVX      @DPTR,A
    426            
    427            ZDO_RegisterForZDOMsg( zclSampleSensorEnviroment_TaskID, End_Device_Bind_rsp );
   \   0000FF                ; Setup parameters for call to function ZDO_RegisterForZDOMsg
   \   0000FF   7A20         MOV       R2,#0x20
   \   000101   7B80         MOV       R3,#-0x80
   \   000103   90....       MOV       DPTR,#zclSampleSensorEnviroment_TaskID
   \   000106   E0           MOVX      A,@DPTR
   \   000107   F9           MOV       R1,A
   \   000108   12....       LCALL     `??ZDO_RegisterForZDOMsg::?relay`; Banked call to: ZDO_RegisterForZDOMsg
    428            ZDO_RegisterForZDOMsg( zclSampleSensorEnviroment_TaskID, Match_Desc_rsp );
   \   00010B                ; Setup parameters for call to function ZDO_RegisterForZDOMsg
   \   00010B   7A06         MOV       R2,#0x6
   \   00010D   7B80         MOV       R3,#-0x80
   \   00010F   90....       MOV       DPTR,#zclSampleSensorEnviroment_TaskID
   \   000112   E0           MOVX      A,@DPTR
   \   000113   F9           MOV       R1,A
   \   000114   12....       LCALL     `??ZDO_RegisterForZDOMsg::?relay`; Banked call to: ZDO_RegisterForZDOMsg
    429          }
   \   000117                REQUIRE ?Subroutine0
   \   000117                ; // Fall through to label ?Subroutine0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   7F01         MOV       R7,#0x1
   \   000002   02....       LJMP      ?BANKED_LEAVE_XDATA
    430          
    431          /*********************************************************************
    432           * @fn          zclSample_event_loop
    433           *
    434           * @brief       Event Loop Processor for zclGeneral.
    435           *
    436           * @param       none
    437           *
    438           * @return      none
    439           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    440          uint16 zclSampleSensorEnviroment_event_loop( uint8 task_id, uint16 events )
   \                     zclSampleSensorEnviroment_event_loop:
    441          {
   \   000000                REQUIRE ?V0
   \   000000                REQUIRE ?V1
   \   000000                REQUIRE ?V2
   \   000000                REQUIRE ?V3
   \   000000   74F4         MOV       A,#-0xc
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 0
   \   000005   8A..         MOV       ?V0,R2
   \   000007   8B..         MOV       ?V1,R3
    442            afIncomingMSGPacket_t *MSGpkt;
    443          
    444            (void)task_id;  // Intentionally unreferenced parameter
    445          
    446            if ( events & SYS_EVENT_MSG )
   \   000009   EB           MOV       A,R3
   \   00000A   5480         ANL       A,#0x80
   \   00000C   701C         JNZ       ??zclSampleSensorEnviroment_event_loop_0
    447            {
    448              while ( (MSGpkt = (afIncomingMSGPacket_t *)osal_msg_receive( zclSampleSensorEnviroment_TaskID )) )
    449              {
    450                switch ( MSGpkt->hdr.event )
    451                {
    452                  case ZCL_INCOMING_MSG:
    453                    // Incoming ZCL Foundation command/response messages
    454                    zclSampleSensorEnviroment_ProcessIncomingMsg( (zclIncomingMsg_t *)MSGpkt );
    455                    break;
    456          
    457                  case KEY_CHANGE:
    458                    zclSampleSensorEnviroment_HandleKeys( ((keyChange_t *)MSGpkt)->state, ((keyChange_t *)MSGpkt)->keys );
    459                    break;
    460          
    461                  case ZDO_STATE_CHANGE:
    462                    break;
    463          
    464                  default:
    465                    break;
    466                }
    467          
    468                // Release the memory
    469                osal_msg_deallocate( (uint8 *)MSGpkt );
    470              }
    471          
    472              // return unprocessed events
    473              return (events ^ SYS_EVENT_MSG);
    474            }
    475            
    476          #if ZG_BUILD_ENDDEVICE_TYPE    
    477            if ( events & SAMPLEAPP_END_DEVICE_REJOIN_EVT )
    478            {
    479              bdb_ZedAttemptRecoverNwk();
    480              return ( events ^ SAMPLEAPP_END_DEVICE_REJOIN_EVT );
    481            }
    482          #endif
    483          
    484            // Discard unknown events
    485            return 0;
   \   00000E   7A00         MOV       R2,#0x0
   \   000010   7B00         MOV       R3,#0x0
   \                     ??zclSampleSensorEnviroment_event_loop_1:
   \   000012   7F04         MOV       R7,#0x4
   \   000014   02....       LJMP      ?BANKED_LEAVE_XDATA
   \                     ??zclSampleSensorEnviroment_event_loop_2:
   \   000017   8A82         MOV       DPL,R2
   \   000019   8B83         MOV       DPH,R3
   \   00001B   E0           MOVX      A,@DPTR
   \   00001C   6434         XRL       A,#0x34
   \   00001E   7003         JNZ       ??zclSampleSensorEnviroment_event_loop_3
   \   000020                ; Setup parameters for call to function zclSampleSensorEnviroment_ProcessIncomingMsg
   \   000020   12....       LCALL     `??zclSampleSensorEnviroment_ProcessIncomingMsg:`; Banked call to: zclSampleSensorEnviroment_ProcessIncomingMsg
   \                     ??zclSampleSensorEnviroment_event_loop_3:
   \   000023                ; Setup parameters for call to function osal_msg_deallocate
   \   000023   AA..         MOV       R2,?V2
   \   000025   EF           MOV       A,R7
   \   000026   FB           MOV       R3,A
   \   000027   12....       LCALL     `??osal_msg_deallocate::?relay`; Banked call to: osal_msg_deallocate
   \                     ??zclSampleSensorEnviroment_event_loop_0:
   \   00002A                ; Setup parameters for call to function osal_msg_receive
   \   00002A   90....       MOV       DPTR,#zclSampleSensorEnviroment_TaskID
   \   00002D   E0           MOVX      A,@DPTR
   \   00002E   F9           MOV       R1,A
   \   00002F   12....       LCALL     `??osal_msg_receive::?relay`; Banked call to: osal_msg_receive
   \   000032   8A..         MOV       ?V2,R2
   \   000034   8B..         MOV       ?V3,R3
   \   000036   AF..         MOV       R7,?V3
   \   000038   EA           MOV       A,R2
   \   000039   4F           ORL       A,R7
   \   00003A   70DB         JNZ       ??zclSampleSensorEnviroment_event_loop_2
   \   00003C   AA..         MOV       R2,?V0
   \   00003E   E5..         MOV       A,?V1
   \   000040   6480         XRL       A,#0x80
   \   000042   FB           MOV       R3,A
   \   000043   80CD         SJMP      ??zclSampleSensorEnviroment_event_loop_1
    486          }
    487          
    488          
    489          /*********************************************************************
    490           * @fn      zclSampleSensorEnviroment_LcdDisplayMainMode
    491           *
    492           * @brief   Called to display the main screen on the LCD.
    493           *
    494           * @param   none
    495           *
    496           * @return  none
    497           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    498          static void zclSampleSensorEnviroment_ProcessCommissioningStatus(bdbCommissioningModeMsg_t* bdbCommissioningModeMsg)
   \                     zclSampleSensorEnviroment_ProcessCommissioningStatus:
    499          {
   \   000000   C082         PUSH      DPL
   \   000002   C083         PUSH      DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    500              switch(bdbCommissioningModeMsg->bdbCommissioningMode)
   \   000004   8A82         MOV       DPL,R2
   \   000006   8B83         MOV       DPH,R3
   \   000008   A3           INC       DPTR
   \   000009   E0           MOVX      A,@DPTR
   \   00000A   6402         XRL       A,#0x2
   \   00000C   7010         JNZ       ??zclSampleSensorEnviroment_ProcessCommissionin_1
    501              {
    502                case BDB_COMMISSIONING_FORMATION:
    503                  if(bdbCommissioningModeMsg->bdbCommissioningStatus == BDB_COMMISSIONING_SUCCESS)
   \   00000E   8A82         MOV       DPL,R2
   \   000010   8B83         MOV       DPH,R3
   \   000012   E0           MOVX      A,@DPTR
   \   000013   7009         JNZ       ??zclSampleSensorEnviroment_ProcessCommissionin_1
    504                  {
    505                    //After formation, perform nwk steering again plus the remaining commissioning modes that has not been process yet
    506                    bdb_StartCommissioning(BDB_COMMISSIONING_MODE_NWK_STEERING | bdbCommissioningModeMsg->bdbRemainingCommissioningModes);
   \   000015                ; Setup parameters for call to function bdb_StartCommissioning
   \   000015   A3           INC       DPTR
   \   000016   A3           INC       DPTR
   \   000017   E0           MOVX      A,@DPTR
   \   000018   4402         ORL       A,#0x2
   \   00001A   F9           MOV       R1,A
   \   00001B   12....       LCALL     `??bdb_StartCommissioning::?relay`; Banked call to: bdb_StartCommissioning
    507                  }
    508                  else
    509                  {
    510                    //Want to try other channels?
    511                    //try with bdb_setChannelAttribute
    512                  }
    513                break;
    514                case BDB_COMMISSIONING_NWK_STEERING:
    515                  if(bdbCommissioningModeMsg->bdbCommissioningStatus == BDB_COMMISSIONING_SUCCESS)
    516                  {
    517                    //YOUR JOB:
    518                    //We are on the nwk, what now?
    519                  }
    520                  else
    521                  {
    522                    //See the possible errors for nwk steering procedure
    523                    //No suitable networks found
    524                    //Want to try other channels?
    525                    //try with bdb_setChannelAttribute
    526                  }
    527                break;
    528                case BDB_COMMISSIONING_FINDING_BINDING:
    529                  if(bdbCommissioningModeMsg->bdbCommissioningStatus == BDB_COMMISSIONING_SUCCESS)
    530                  {
    531                    //YOUR JOB:
    532                  }
    533                  else
    534                  {
    535                    //YOUR JOB:
    536                    //retry?, wait for user interaction?
    537                  }
    538                break;
    539                case BDB_COMMISSIONING_INITIALIZATION:
    540                  //Initialization notification can only be successful. Failure on initialization 
    541                  //only happens for ZED and is notified as BDB_COMMISSIONING_PARENT_LOST notification
    542                  
    543                  //YOUR JOB:
    544                  //We are on a network, what now?
    545                  
    546                break;
    547          #if ZG_BUILD_ENDDEVICE_TYPE    
    548              case BDB_COMMISSIONING_PARENT_LOST:
    549                if(bdbCommissioningModeMsg->bdbCommissioningStatus == BDB_COMMISSIONING_NETWORK_RESTORED)
    550                {
    551                  //We did recover from losing parent
    552                }
    553                else
    554                {
    555                  //Parent not found, attempt to rejoin again after a fixed delay
    556                  osal_start_timerEx(zclSampleSensorEnviroment_TaskID, SAMPLEAPP_END_DEVICE_REJOIN_EVT, SAMPLEAPP_END_DEVICE_REJOIN_DELAY);
    557                }
    558              break;
    559          #endif 
    560              }
    561          }
   \                     ??zclSampleSensorEnviroment_ProcessCommissionin_1:
   \   00001E                REQUIRE ?Subroutine1
   \   00001E                ; // Fall through to label ?Subroutine1

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   D083         POP       DPH
   \   000002   D082         POP       DPL
   \   000004   02....       LJMP      ?BRET
    562          
    563          /*********************************************************************
    564           * @fn      zclSampleSensorEnviroment_BasicResetCB
    565           *
    566           * @brief   Callback from the ZCL General Cluster Library
    567           *          to set all the Basic Cluster attributes to default values.
    568           *
    569           * @param   none
    570           *
    571           * @return  none
    572           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    573          static void zclSampleSensorEnviroment_BasicResetCB( void )
   \                     zclSampleSensorEnviroment_BasicResetCB:
    574          {
   \   000000   C082         PUSH      DPL
   \   000002   C083         PUSH      DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    575            zclSampleSensorEnviroment_ResetAttributesToDefaultValues();
   \   000004                ; Setup parameters for call to function zclSampleSensorEnviroment_ResetAttributesToDefaultValues
   \   000004   12....       LCALL     ??zclSampleSensorEnviroment_ResetAttributesToDe; Banked call to: zclSampleSensorEnviroment_ResetAttributesToDefaultValues
    576          }
   \   000007   80..         SJMP      ?Subroutine1
    577          
    578          /*********************************************************************
    579           * @fn      zclSampleSensorEnviroment_BatteryWarningCB
    580           *
    581           * @brief   Called to handle battery-low situation.
    582           *
    583           * @param   voltLevel - level of severity
    584           *
    585           * @return  none
    586           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    587          void zclSampleSensorEnviroment_BatteryWarningCB( uint8 voltLevel )
   \                     zclSampleSensorEnviroment_BatteryWarningCB:
    588          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    589            if ( voltLevel == VOLT_LEVEL_CAUTIOUS )
    590            {
    591              // Send warning message to the gateway and blink LED
    592            }
    593            else if ( voltLevel == VOLT_LEVEL_BAD )
    594            {
    595              // Shut down the system
    596            }
    597          }
   \   000000   02....       LJMP      ?BRET
    598          
    599          /******************************************************************************
    600           *
    601           *  Functions for processing ZCL Foundation incoming Command/Response messages
    602           *
    603           *****************************************************************************/
    604          
    605          /*********************************************************************
    606           * @fn      zclSampleSensorEnviroment_ProcessIncomingMsg
    607           *
    608           * @brief   Process ZCL Foundation incoming message
    609           *
    610           * @param   pInMsg - pointer to the received message
    611           *
    612           * @return  none
    613           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    614          static void zclSampleSensorEnviroment_ProcessIncomingMsg( zclIncomingMsg_t *pInMsg)
   \                     zclSampleSensorEnviroment_ProcessIncomingMsg:
    615          {
   \   000000   74F7         MOV       A,#-0x9
   \   000002   12....       LCALL     ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
    616            switch ( pInMsg->zclHdr.commandID )
   \   000005   EA           MOV       A,R2
   \   000006   2417         ADD       A,#0x17
   \   000008   F8           MOV       R0,A
   \   000009   E4           CLR       A
   \   00000A   3B           ADDC      A,R3
   \   00000B   F9           MOV       R1,A
   \   00000C   E8           MOV       A,R0
   \   00000D   FE           MOV       R6,A
   \   00000E   E9           MOV       A,R1
   \   00000F   FF           MOV       R7,A
   \   000010   8A82         MOV       DPL,R2
   \   000012   8B83         MOV       DPH,R3
   \   000014   A3           INC       DPTR
   \   000015   A3           INC       DPTR
   \   000016   A3           INC       DPTR
   \   000017   A3           INC       DPTR
   \   000018   A3           INC       DPTR
   \   000019   A3           INC       DPTR
   \   00001A   A3           INC       DPTR
   \   00001B   E0           MOVX      A,@DPTR
   \   00001C   14           DEC       A
